Source Subdivision,Signal BaseName,base_is_other,Signal,Compute From Base,Name,Short Description,Description,Time Type,Time Label,Value Label,Format,Category,High Values Are,Is Smoothed,Is Weighted,Is Cumulative,Has StdErr,Has Sample Size,Link
chng-cli,smoothed_outpatient_cli,FALSE,smoothed_outpatient_cli,FALSE,COVID-Related Doctor Visits,Estimated percentage of outpatient doctor visits primarily about COVID-related symptoms,"Estimated percentage of outpatient doctor visits primarily about COVID-related symptoms, based on Change Healthcare claims data that has been de-identified in accordance with HIPAA privacy regulations, smoothed in time using a Gaussian linear smoother",day,Date,Value,raw,late,bad,TRUE,FALSE,FALSE,FALSE,FALSE,
chng-cli,smoothed_outpatient_cli,TRUE,smoothed_adj_outpatient_cli,FALSE,COVID-Related Doctor Visits (Day-adjusted),,"{base_description}, and adjusted to reduce day-of-week effects",day,Date,Value,raw,late,bad,TRUE,TRUE,FALSE,FALSE,FALSE,
chng-covid,smoothed_outpatient_covid,FALSE,smoothed_outpatient_covid,FALSE,COVID-Confirmed Doctor Visits,COVID-Confirmed Doctor Visits,"Estimated percentage of outpatient doctor visits with confirmed COVID-19, based on Change Healthcare claims data that has been de-identified in accordance with HIPAA privacy regulations, smoothed in time using a Gaussian linear smoother ",day,Date,Value,raw,late,bad,TRUE,FALSE,FALSE,FALSE,FALSE,
chng-covid,smoothed_outpatient_covid,TRUE,smoothed_adj_outpatient_covid,FALSE,COVID-Confirmed Doctor Visits (Day-adjusted),,"{base_description}, and adjusted to reduce day-of-week effects",day,Date,Value,raw,late,bad,TRUE,TRUE,FALSE,FALSE,TRUE,
covid-act-now,pcr_specimen_positivity_rate,FALSE,pcr_specimen_positivity_rate,FALSE,PCR Test Positivity Rate,Proportion of PCR specimens tested that have a positive result,,day,Date,Value,fraction,other,bad,FALSE,FALSE,FALSE,FALSE,FALSE,
covid-act-now,pcr_specimen_total_tests,FALSE,pcr_specimen_total_tests,FALSE,Total Number of PCR Tests,Total number of PCR specimens tested,,day,Date,Value,count,other,good,FALSE,FALSE,FALSE,FALSE,FALSE,
doctor-visits,smoothed_cli,FALSE,smoothed_cli,FALSE,COVID-Related Doctor Visits,Percentage of daily doctor visits that are due to COVID-like symptoms,"Estimated percentage of outpatient doctor visits that are primarily about COVID-related symptoms, based on data from health system partners, smoothed in time using a Gaussian linear smoother",day,Date,Percentage,percent,early,bad,TRUE,FALSE,FALSE,FALSE,FALSE,
doctor-visits,smoothed_cli,TRUE,smoothed_adj_cli,FALSE,COVID-Related Doctor Visits (Day-adjusted),,"{base_description}, and adjusted to reduce day-of-week effects",day,Date,Percentage,percent,early,bad,TRUE,TRUE,FALSE,FALSE,FALSE,
fb-survey,raw_cli,FALSE,raw_cli,FALSE,COVID-Like Symptoms,Estimated percentage of people with COVID-like illness ,"{source_description} For this signal, we estimate the percentage of people self-reporting COVID-like symptoms, defined here as fever along with either cough, shortness of breath, or difficulty breathing. While many other conditions can cause these symptoms, comparing the rates of COVID-like symptoms across the country can suggest where COVID is most active.",day,Date,Percentage,percent,early,bad,FALSE,FALSE,FALSE,TRUE,TRUE,
fb-survey,raw_cli,TRUE,raw_wcli,FALSE,,,,day,Date,Percentage,percent,public,bad,FALSE,TRUE,FALSE,TRUE,TRUE,https://cmu-delphi.github.io/delphi-epidata/api/covidcast-signals/fb-survey.html#ili-and-cli-indicators
fb-survey,raw_cli,TRUE,smoothed_cli,FALSE,,,,day,Date,Percentage,percent,early,bad,TRUE,FALSE,FALSE,TRUE,TRUE,
fb-survey,raw_cli,TRUE,smoothed_wcli,FALSE,,,,day,Date,Percentage,percent,public,bad,TRUE,TRUE,FALSE,TRUE,TRUE,
fb-survey,raw_hh_cmnty_cli,FALSE,raw_hh_cmnty_cli,FALSE,COVID-Like Symptoms in Community,Estimated percentage of people reporting illness in their local community,"{source_description} We also ask them if they know anyone in their local community who has COVID-like symptoms, defined here as fever along with either cough, shortness of breath, or difficulty breathing.  For this indicator, we estimate the percentage of people who know someone, in their household or outside it, who has these symptoms. While many conditions can cause these symptoms, not just COVID, comparing the rates across the country can suggest where COVID is most active.",day,Date,Percentage,percent,early,bad,FALSE,FALSE,FALSE,TRUE,TRUE,https://cmu-delphi.github.io/delphi-epidata/api/covidcast-signals/fb-survey.html#ili-and-cli-indicators
fb-survey,raw_hh_cmnty_cli,TRUE,raw_whh_cmnty_cli,FALSE,,,,day,Date,Percentage,percent,early,bad,FALSE,TRUE,FALSE,TRUE,TRUE,
fb-survey,raw_hh_cmnty_cli,TRUE,smoothed_hh_cmnty_cli,FALSE,,,,day,Date,Percentage,percent,early,bad,TRUE,FALSE,FALSE,TRUE,TRUE,
fb-survey,raw_hh_cmnty_cli,TRUE,smoothed_whh_cmnty_cli,FALSE,,,,day,Date,Percentage,percent,early,bad,TRUE,TRUE,FALSE,TRUE,TRUE,
fb-survey,raw_ili,FALSE,raw_ili,FALSE,Flu-Like Symptoms,Estimated percentage of people with influenza-like illness ,"{source_description} For this signal, we estimate the percentage of people self-reporting influenza-like symptoms, defined here as fever along with either cough or sore throat. While many other conditions can cause these symptoms, comparing the rates of influenza-like symptoms across the country can suggest where the flu is most active.",day,Date,Percentage,percent,early,bad,FALSE,FALSE,FALSE,TRUE,TRUE,https://cmu-delphi.github.io/delphi-epidata/api/covidcast-signals/fb-survey.html#ili-and-cli-indicators
fb-survey,raw_ili,TRUE,raw_wili,FALSE,,,,day,Date,Percentage,percent,public,bad,FALSE,TRUE,FALSE,TRUE,TRUE,
fb-survey,raw_ili,TRUE,smoothed_ili,FALSE,,,,day,Date,Percentage,percent,early,bad,TRUE,FALSE,FALSE,TRUE,TRUE,
fb-survey,raw_ili,TRUE,smoothed_wili,FALSE,,,,day,Date,Percentage,percent,public,bad,TRUE,TRUE,FALSE,TRUE,TRUE,
fb-survey,raw_nohh_cmnty_cli,FALSE,raw_nohh_cmnty_cli,FALSE,COVID-Like Symptoms in Community Outside Household,Estimated percentage of people reporting illness in their local community not including their household,"{source_description} We also ask them if they know anyone in their local community who has COVID-like symptoms, defined here as fever along with either cough, shortness of breath, or difficulty breathing. For this indicator, we estimate the percentage of people who know someone outside their household who has these symptoms. While many conditions can cause these symptoms, not just COVID, comparing the rates across the country can suggest where COVID is most active.",day,Date,Percentage,percent,early,bad,FALSE,FALSE,FALSE,TRUE,TRUE,https://cmu-delphi.github.io/delphi-epidata/api/covidcast-signals/fb-survey.html#ili-and-cli-indicators
fb-survey,raw_nohh_cmnty_cli,TRUE,raw_wnohh_cmnty_cli,FALSE,,,,day,Date,Percentage,percent,early,bad,FALSE,TRUE,FALSE,TRUE,TRUE,
fb-survey,raw_nohh_cmnty_cli,TRUE,smoothed_nohh_cmnty_cli,FALSE,,,,day,Date,Percentage,percent,early,bad,TRUE,FALSE,FALSE,TRUE,TRUE,
fb-survey,raw_nohh_cmnty_cli,TRUE,smoothed_wnohh_cmnty_cli,FALSE,,,,day,Date,Percentage,percent,early,bad,TRUE,TRUE,FALSE,TRUE,TRUE,
fb-survey,smoothed_accept_covid_vaccine,FALSE,smoothed_accept_covid_vaccine,FALSE,COVID-19 Vaccine Acceptance,"Estimated percentage of respondents who would definitely or probably choose to get vaccinated, if a COVID-19 vaccine were offered to them today.","{source_description} We also ask questions about well-being and various mitigation measures, including vaccine acceptance. For this signal, we estimate the percentage of people who would âdefinitelyâ or âprobablyâ choose to be vaccinated if a COVID vaccine were offered to them today.

Note: Until January 6, 2021, all respondents answered this question; beginning on that date, only respondents who said they have not received a COVID vaccine are asked this question.

Discontinued as of Wave 11, May 19, 2021.",day,Date,Percentage,percent,public,good,TRUE,FALSE,FALSE,TRUE,TRUE,https://cmu-delphi.github.io/delphi-epidata/api/covidcast-signals/fb-survey.html#vaccination-indicators
fb-survey,smoothed_accept_covid_vaccine,TRUE,smoothed_waccept_covid_vaccine,FALSE,,,,day,Date,Percentage,percent,public,good,TRUE,TRUE,FALSE,TRUE,TRUE,
fb-survey,smoothed_anxious_5d,FALSE,smoothed_anxious_5d,FALSE,Anxious (Last Five Days),"Estimated percentage of respondents who reported feeling ""nervous, anxious, or on edge"" for most or all of the past 5 days.","{short_description}

Discontinued as of Wave 10, March 2, 2021.",day,Date,Percentage,percent,public,bad,TRUE,FALSE,FALSE,TRUE,TRUE,https://cmu-delphi.github.io/delphi-epidata/api/covidcast-signals/fb-survey.html#mental-health-indicators
fb-survey,smoothed_anxious_5d,TRUE,smoothed_wanxious_5d,FALSE,,,,day,Date,Percentage,percent,public,bad,TRUE,TRUE,FALSE,TRUE,TRUE,
fb-survey,smoothed_anxious_7d,FALSE,smoothed_anxious_7d,FALSE,Anxious (Last Seven Days),"Estimated percentage of respondents who reported feeling ""nervous, anxious, or on edge"" for most or all of the past 7 days.","{short_description}

This item was shown to respondents starting in Wave 10, March 2, 2021.",day,Date,Percentage,percent,public,bad,TRUE,FALSE,FALSE,TRUE,TRUE,https://cmu-delphi.github.io/delphi-epidata/api/covidcast-signals/fb-survey.html#mental-health-indicators
fb-survey,smoothed_anxious_7d,TRUE,smoothed_wanxious_7d,FALSE,,,,day,Date,Percentage,percent,public,bad,TRUE,TRUE,FALSE,TRUE,TRUE,
fb-survey,smoothed_covid_vaccinated,FALSE,smoothed_covid_vaccinated,FALSE,COVID-19 Vaccinated,Estimated percentage of respondents who have already received a vaccine for COVID-19.,"{short_description}

Note: The Centers for Disease Control compiles data on vaccine administration across the United States. This signal may differ from CDC data because of survey biases and should not be treated as authoritative. However, the survey signal is not subject to the lags and reporting problems in official vaccination data.",day,Date,Percentage,percent,public,good,TRUE,FALSE,FALSE,TRUE,TRUE,https://cmu-delphi.github.io/delphi-epidata/api/covidcast-signals/fb-survey.html#vaccination-indicators
fb-survey,smoothed_covid_vaccinated,TRUE,smoothed_wcovid_vaccinated,FALSE,,,,day,Date,Percentage,percent,public,good,TRUE,TRUE,FALSE,TRUE,TRUE,
fb-survey,smoothed_covid_vaccinated_or_accept,FALSE,smoothed_covid_vaccinated_or_accept,FALSE,COVID-19 Vaccinated or Vaccine Acceptance,"Estimated percentage of respondents who either have already received a COVID vaccine or would definitely or probably choose to get vaccinated, if a vaccine were offered to them today.","{short_description}

Discontinued as of Wave 11, May 19, 2021.",day,Date,Percentage,percent,public,good,TRUE,FALSE,FALSE,TRUE,TRUE,https://cmu-delphi.github.io/delphi-epidata/api/covidcast-signals/fb-survey.html#vaccination-indicators
fb-survey,smoothed_covid_vaccinated_or_accept,TRUE,smoothed_wcovid_vaccinated_or_accept,FALSE,,,,day,Date,Percentage,percent,public,good,TRUE,TRUE,FALSE,TRUE,TRUE,
fb-survey,smoothed_depressed_5d,FALSE,smoothed_depressed_5d,FALSE,Depressed (Last Five Days),Estimated percentage of respondents who reported feeling depressed for most or all of the past 5 days.,"{short_description}

Discontinued as of Wave 10, March 2, 2021.",day,Date,Percentage,percent,public,bad,TRUE,FALSE,FALSE,TRUE,TRUE,https://cmu-delphi.github.io/delphi-epidata/api/covidcast-signals/fb-survey.html#mental-health-indicators
fb-survey,smoothed_depressed_5d,TRUE,smoothed_wdepressed_5d,FALSE,,,,day,Date,Percentage,percent,public,bad,TRUE,TRUE,FALSE,TRUE,TRUE,
fb-survey,smoothed_depressed_7d,FALSE,smoothed_depressed_7d,FALSE,Depressed (Last Seven Days),Estimated percentage of respondents who reported feeling depressed for most or all of the past 7 days.,"{short_description}

This item was shown to respondents starting in Wave 10, March 2, 2021.",day,Date,Percentage,percent,public,bad,TRUE,FALSE,FALSE,TRUE,TRUE,https://cmu-delphi.github.io/delphi-epidata/api/covidcast-signals/fb-survey.html#mental-health-indicators
fb-survey,smoothed_depressed_7d,TRUE,smoothed_wdepressed_7d,FALSE,,,,day,Date,Percentage,percent,public,bad,TRUE,TRUE,FALSE,TRUE,TRUE,
fb-survey,smoothed_dontneed_reason_dont_spend_time,FALSE,smoothed_dontneed_reason_dont_spend_time,FALSE,Vaccine Not Needed: Do Not Spend Time,Estimated percentage of respondents who say they don't need to get a COVID-19 vaccine because they don't spend time with high-risk people,"{short_description}, among respondents who provided at least one reason for why they believe a COVID-19 vaccine is unnecessary.",day,Date,Percentage,percent,public,neutral,TRUE,FALSE,FALSE,TRUE,TRUE,https://cmu-delphi.github.io/delphi-epidata/api/covidcast-signals/fb-survey.html#reasons-for-believing-vaccine-is-unnecessary
fb-survey,smoothed_dontneed_reason_dont_spend_time,TRUE,smoothed_wdontneed_reason_dont_spend_time,FALSE,,,,day,Date,Percentage,percent,public,neutral,TRUE,TRUE,FALSE,TRUE,TRUE,
fb-survey,smoothed_dontneed_reason_had_covid,FALSE,smoothed_dontneed_reason_had_covid,FALSE,Vaccine Not Needed: Had Covid,Estimated percentage of respondents who say they don't need to get a COVID-19 vaccine because they already had the illness,"{short_description}, among respondents who provided at least one reason for why they believe a COVID-19 vaccine is unnecessary.",day,Date,Percentage,percent,public,neutral,TRUE,FALSE,FALSE,TRUE,TRUE,https://cmu-delphi.github.io/delphi-epidata/api/covidcast-signals/fb-survey.html#reasons-for-believing-vaccine-is-unnecessary
fb-survey,smoothed_dontneed_reason_had_covid,TRUE,smoothed_wdontneed_reason_had_covid,FALSE,,,,day,Date,Percentage,percent,public,neutral,TRUE,TRUE,FALSE,TRUE,TRUE,
fb-survey,smoothed_dontneed_reason_not_beneficial,FALSE,smoothed_dontneed_reason_not_beneficial,FALSE,Vaccine Not Needed: Not Beneficial,Estimated percentage of respondents who say they don't need to get a COVID-19 vaccine because they don't think vaccines are beneficial,"{short_description}, among respondents who provided at least one reason for why they believe a COVID-19 vaccine is unnecessary.",day,Date,Percentage,percent,public,neutral,TRUE,FALSE,FALSE,TRUE,TRUE,https://cmu-delphi.github.io/delphi-epidata/api/covidcast-signals/fb-survey.html#reasons-for-believing-vaccine-is-unnecessary
fb-survey,smoothed_dontneed_reason_not_beneficial,TRUE,smoothed_wdontneed_reason_not_beneficial,FALSE,,,,day,Date,Percentage,percent,public,neutral,TRUE,TRUE,FALSE,TRUE,TRUE,
fb-survey,smoothed_dontneed_reason_not_high_risk,FALSE,smoothed_dontneed_reason_not_high_risk,FALSE,Vaccine Not Needed: Not High Risk,Estimated percentage of respondents who say they don't need to get a COVID-19 vaccine because they are not in a high-risk group,"{short_description}, among respondents who provided at least one reason for why they believe a COVID-19 vaccine is unnecessary.",day,Date,Percentage,percent,public,neutral,TRUE,FALSE,FALSE,TRUE,TRUE,https://cmu-delphi.github.io/delphi-epidata/api/covidcast-signals/fb-survey.html#reasons-for-believing-vaccine-is-unnecessary
fb-survey,smoothed_dontneed_reason_not_high_risk,TRUE,smoothed_wdontneed_reason_not_high_risk,FALSE,,,,day,Date,Percentage,percent,public,neutral,TRUE,TRUE,FALSE,TRUE,TRUE,
fb-survey,smoothed_dontneed_reason_not_serious,FALSE,smoothed_dontneed_reason_not_serious,FALSE,Vaccine Not Needed: Not Serious,Estimated percentage of respondents who say they don't need to get a COVID-19 vaccine because they don't believe COVID-19 is a serious illness,"{short_description}, among respondents who provided at least one reason for why they believe a COVID-19 vaccine is unnecessary.",day,Date,Percentage,percent,public,neutral,TRUE,FALSE,FALSE,TRUE,TRUE,https://cmu-delphi.github.io/delphi-epidata/api/covidcast-signals/fb-survey.html#reasons-for-believing-vaccine-is-unnecessary
fb-survey,smoothed_dontneed_reason_not_serious,TRUE,smoothed_wdontneed_reason_not_serious,FALSE,,,,day,Date,Percentage,percent,public,neutral,TRUE,TRUE,FALSE,TRUE,TRUE,
fb-survey,smoothed_dontneed_reason_other,FALSE,smoothed_dontneed_reason_other,FALSE,Vaccine Not Needed: Other,Estimated percentage of respondents who say they don't need to get a COVID-19 vaccine for another reason,"{short_description}, among respondents who provided at least one reason for why they believe a COVID-19 vaccine is unnecessary.",day,Date,Percentage,percent,public,neutral,TRUE,FALSE,FALSE,TRUE,TRUE,https://cmu-delphi.github.io/delphi-epidata/api/covidcast-signals/fb-survey.html#reasons-for-believing-vaccine-is-unnecessary
fb-survey,smoothed_dontneed_reason_other,TRUE,smoothed_wdontneed_reason_other,FALSE,,,,day,Date,Percentage,percent,public,neutral,TRUE,TRUE,FALSE,TRUE,TRUE,
fb-survey,smoothed_dontneed_reason_precautions,FALSE,smoothed_dontneed_reason_precautions,FALSE,Vaccine Not Needed: Precautions,"Estimated percentage of respondents who say they don't need to get a COVID-19 vaccine because they will use other precautions, such as a mask, instead","{short_description}, among respondents who provided at least one reason for why they believe a COVID-19 vaccine is unnecessary.",day,Date,Percentage,percent,public,neutral,TRUE,FALSE,FALSE,TRUE,TRUE,https://cmu-delphi.github.io/delphi-epidata/api/covidcast-signals/fb-survey.html#reasons-for-believing-vaccine-is-unnecessary
fb-survey,smoothed_dontneed_reason_precautions,TRUE,smoothed_wdontneed_reason_precautions,FALSE,,,,day,Date,Percentage,percent,public,neutral,TRUE,TRUE,FALSE,TRUE,TRUE,
fb-survey,smoothed_felt_isolated_5d,FALSE,smoothed_felt_isolated_5d,FALSE,Felt Isolated (Last Five Days),"Estimated percentage of respondents who reported feeling ""isolated from others"" for most or all of the past 5 days.","{short_description}

Discontinued as of Wave 10, March 2, 2021.",day,Date,Percentage,percent,public,bad,TRUE,FALSE,FALSE,TRUE,TRUE,https://cmu-delphi.github.io/delphi-epidata/api/covidcast-signals/fb-survey.html#mental-health-indicators
fb-survey,smoothed_felt_isolated_5d,TRUE,smoothed_wfelt_isolated_5d,FALSE,,,,day,Date,Percentage,percent,public,bad,TRUE,TRUE,FALSE,TRUE,TRUE,
fb-survey,smoothed_felt_isolated_7d,FALSE,smoothed_felt_isolated_7d,FALSE,Felt Isolated (Last Seven Days),"Estimated percentage of respondents who reported feeling ""isolated from others"" for most or all of the past 7 days.","{short_description}

This item was shown to respondents starting in Wave 10, March 2, 2021.

Discontinued as of Wave 11, May 19, 2021.",day,Date,Percentage,percent,public,bad,TRUE,FALSE,FALSE,TRUE,TRUE,https://cmu-delphi.github.io/delphi-epidata/api/covidcast-signals/fb-survey.html#mental-health-indicators
fb-survey,smoothed_felt_isolated_7d,TRUE,smoothed_wfelt_isolated_7d,FALSE,,,,day,Date,Percentage,percent,public,bad,TRUE,TRUE,FALSE,TRUE,TRUE,
fb-survey,smoothed_hesitancy_reason_allergic,FALSE,smoothed_hesitancy_reason_allergic,FALSE,Vaccine Hesitancy: Allergic,Estimated percentage of respondents who say they are hesitant to get vaccinated because they are worried about having an allergic reaction,"{short_description}, among respondents who answered ""Yes, probably"", ""No, probably not"", or ""No, definitely not"" when asked if they would get vaccinated if offered.

This item was shown to respondents starting in Wave 8, February 8, 2021.

Discontinued as of Wave 11, May 19, 2021.",day,Date,Percentage,percent,public,neutral,TRUE,FALSE,FALSE,TRUE,TRUE,https://cmu-delphi.github.io/delphi-epidata/api/covidcast-signals/fb-survey.html#reasons-for-hesitancy
fb-survey,smoothed_hesitancy_reason_allergic,TRUE,smoothed_whesitancy_reason_allergic,FALSE,,,,day,Date,Percentage,percent,public,neutral,TRUE,TRUE,FALSE,TRUE,TRUE,
fb-survey,smoothed_hesitancy_reason_cost,FALSE,smoothed_hesitancy_reason_cost,FALSE,Vaccine Hesitancy: Cost,Estimated percentage of respondents who say they are hesitant to get vaccinated because they are worried about the cost,"{short_description}, among respondents who answered ""Yes, probably"", ""No, probably not"", or ""No, definitely not"" when asked if they would get vaccinated if offered.

This item was shown to respondents starting in Wave 8, February 8, 2021.",day,Date,Percentage,percent,public,neutral,TRUE,FALSE,FALSE,TRUE,TRUE,https://cmu-delphi.github.io/delphi-epidata/api/covidcast-signals/fb-survey.html#reasons-for-hesitancy
fb-survey,smoothed_hesitancy_reason_cost,TRUE,smoothed_whesitancy_reason_cost,FALSE,,,,day,Date,Percentage,percent,public,neutral,TRUE,TRUE,FALSE,TRUE,TRUE,
fb-survey,smoothed_hesitancy_reason_dislike_vaccines,FALSE,smoothed_hesitancy_reason_dislike_vaccines,FALSE,Vaccine Hesitancy: Dislike Vaccines,Estimated percentage of respondents who say they are hesitant to get vaccinated because they dislike vaccines,"{short_description}, among respondents who answered ""Yes, probably"", ""No, probably not"", or ""No, definitely not"" when asked if they would get vaccinated if offered.

This item was shown to respondents starting in Wave 8, February 8, 2021.",day,Date,Percentage,percent,public,neutral,TRUE,FALSE,FALSE,TRUE,TRUE,https://cmu-delphi.github.io/delphi-epidata/api/covidcast-signals/fb-survey.html#reasons-for-hesitancy
fb-survey,smoothed_hesitancy_reason_dislike_vaccines,TRUE,smoothed_whesitancy_reason_dislike_vaccines,FALSE,,,,day,Date,Percentage,percent,public,neutral,TRUE,TRUE,FALSE,TRUE,TRUE,
fb-survey,smoothed_hesitancy_reason_distrust_gov,FALSE,smoothed_hesitancy_reason_distrust_gov,FALSE,Vaccine Hesitancy: Distrust Government,Estimated percentage of respondents who say they are hesitant to get vaccinated because they don't trust the government,"{short_description}, among respondents who answered ""Yes, probably"", ""No, probably not"", or ""No, definitely not"" when asked if they would get vaccinated if offered.

This item was shown to respondents starting in Wave 8, February 8, 2021.",day,Date,Percentage,percent,public,neutral,TRUE,FALSE,FALSE,TRUE,TRUE,https://cmu-delphi.github.io/delphi-epidata/api/covidcast-signals/fb-survey.html#reasons-for-hesitancy
fb-survey,smoothed_hesitancy_reason_distrust_gov,TRUE,smoothed_whesitancy_reason_distrust_gov,FALSE,,,,day,Date,Percentage,percent,public,neutral,TRUE,TRUE,FALSE,TRUE,TRUE,
fb-survey,smoothed_hesitancy_reason_distrust_vaccines,FALSE,smoothed_hesitancy_reason_distrust_vaccines,FALSE,Vaccine Hesitancy: Distrust Vaccines,Estimated percentage of respondents who say they are hesitant to get vaccinated because they don't trust COVID-19 vaccines,"{short_description}, among respondents who answered ""Yes, probably"", ""No, probably not"", or ""No, definitely not"" when asked if they would get vaccinated if offered.

This item was shown to respondents starting in Wave 8, February 8, 2021.

Discontinued as of Wave 11, May 19, 2021.",day,Date,Percentage,percent,public,neutral,TRUE,FALSE,FALSE,TRUE,TRUE,https://cmu-delphi.github.io/delphi-epidata/api/covidcast-signals/fb-survey.html#reasons-for-hesitancy
fb-survey,smoothed_hesitancy_reason_distrust_vaccines,TRUE,smoothed_whesitancy_reason_distrust_vaccines,FALSE,,,,day,Date,Percentage,percent,public,neutral,TRUE,TRUE,FALSE,TRUE,TRUE,
fb-survey,smoothed_hesitancy_reason_health_condition,FALSE,smoothed_hesitancy_reason_health_condition,FALSE,Vaccine Hesitancy: Health Condition,Estimated percentage of respondents who say they are hesitant to get vaccinated because they have a health condition that may impact the safety of a COVID-19 vaccine,"{short_description}, among respondents who answered ""Yes, probably"", ""No, probably not"", or ""No, definitely not"" when asked if they would get vaccinated if offered.

This item was shown to respondents starting in Wave 8, February 8, 2021.

Discontinued as of Wave 11, May 19, 2021.",day,Date,Percentage,percent,public,neutral,TRUE,FALSE,FALSE,TRUE,TRUE,https://cmu-delphi.github.io/delphi-epidata/api/covidcast-signals/fb-survey.html#reasons-for-hesitancy
fb-survey,smoothed_hesitancy_reason_health_condition,TRUE,smoothed_whesitancy_reason_health_condition,FALSE,,,,day,Date,Percentage,percent,public,neutral,TRUE,TRUE,FALSE,TRUE,TRUE,
fb-survey,smoothed_hesitancy_reason_ineffective,FALSE,smoothed_hesitancy_reason_ineffective,FALSE,Vaccine Hesitancy: Ineffective,Estimated percentage of respondents who say they are hesitant to get vaccinated because they don't know if a COVID-19 vaccine will work,"{short_description}, among respondents who answered ""Yes, probably"", ""No, probably not"", or ""No, definitely not"" when asked if they would get vaccinated if offered.

This item was shown to respondents starting in Wave 8, February 8, 2021.",day,Date,Percentage,percent,public,neutral,TRUE,FALSE,FALSE,TRUE,TRUE,https://cmu-delphi.github.io/delphi-epidata/api/covidcast-signals/fb-survey.html#reasons-for-hesitancy
fb-survey,smoothed_hesitancy_reason_ineffective,TRUE,smoothed_whesitancy_reason_ineffective,FALSE,,,,day,Date,Percentage,percent,public,neutral,TRUE,TRUE,FALSE,TRUE,TRUE,
fb-survey,smoothed_hesitancy_reason_low_priority,FALSE,smoothed_hesitancy_reason_low_priority,FALSE,Vaccine Hesitancy: Low Priority,Estimated percentage of respondents who say they are hesitant to get vaccinated because they think other people need it more than they do,"{short_description}, among respondents who answered ""Yes, probably"", ""No, probably not"", or ""No, definitely not"" when asked if they would get vaccinated if offered.

This item was shown to respondents starting in Wave 8, February 8, 2021.",day,Date,Percentage,percent,public,neutral,TRUE,FALSE,FALSE,TRUE,TRUE,https://cmu-delphi.github.io/delphi-epidata/api/covidcast-signals/fb-survey.html#reasons-for-hesitancy
fb-survey,smoothed_hesitancy_reason_low_priority,TRUE,smoothed_whesitancy_reason_low_priority,FALSE,,,,day,Date,Percentage,percent,public,neutral,TRUE,TRUE,FALSE,TRUE,TRUE,
