Source Subdivision,Signal BaseName,base_is_other,Signal,Compute From Base,Name,Short Description,Description,Time Type,Time Label,Value Label,Format,Category,High Values Are,Is Smoothed,Is Weighted,Is Cumulative,Has StdErr,Has Sample Size,Link
fb-survey,smoothed_wworried_become_ill,FALSE,smoothed_wworried_become_ill,FALSE,Worried Become Ill,"Estimated percentage of respondents who reported feeling very or somewhat worried that ""you or someone in your immediate family might become seriously ill from COVID-19""","{short_description}.

Discontinued as of Wave 11, May 19, 2021.",day,Date,Percentage,percent,public,bad,TRUE,TRUE,FALSE,TRUE,TRUE,
fb-survey,smoothed_wworried_become_ill,TRUE,smoothed_worried_become_ill,FALSE,,,,day,Date,Percentage,percent,public,bad,TRUE,FALSE,FALSE,TRUE,TRUE,https://cmu-delphi.github.io/delphi-epidata/api/covidcast-signals/fb-survey.html#mental-health-indicators
fb-survey,smoothed_wworried_finances,FALSE,smoothed_wworried_finances,FALSE,Worried Finances,"Estimated percentage of respondents who report being very or somewhat worried about their ""household's finances for the next month""",,day,Date,Percentage,percent,public,bad,TRUE,TRUE,FALSE,TRUE,TRUE,
fb-survey,smoothed_wworried_finances,TRUE,smoothed_worried_finances,FALSE,,,,day,Date,Percentage,percent,public,bad,TRUE,FALSE,FALSE,TRUE,TRUE,https://cmu-delphi.github.io/delphi-epidata/api/covidcast-signals/fb-survey.html#mental-health-indicators
fb-survey,smoothed_wworried_vaccine_side_effects,FALSE,smoothed_wworried_vaccine_side_effects,FALSE,Smoothed Worried Vaccine Side Effects,"Estimated percentage of respondents who are very or moderately concerned that they would ""experience a side effect from a COVID-19 vaccination.""","{short_description}

Note: Until Wave 10, March 2, 2021, all respondents answered this question, including those who had already received one or more doses of a COVID-19 vaccine; beginning on that date, only respondents who said they have not received a COVID vaccine are asked this question.",day,Date,Percentage,percent,public,bad,TRUE,TRUE,FALSE,TRUE,TRUE,
fb-survey,smoothed_wworried_vaccine_side_effects,TRUE,smoothed_worried_vaccine_side_effects,FALSE,,,,day,Date,Percentage,percent,public,bad,TRUE,FALSE,FALSE,TRUE,TRUE,https://cmu-delphi.github.io/delphi-epidata/api/covidcast-signals/fb-survey.html#reasons-for-hesitancy
ght,raw_search,,raw_search,FALSE,COVID-Related Searches,"Google search volume for COVID-related searches, in arbitrary units that are normalized for population","{short_description}

Discontinued March 8, 2021.",day,Date,Value,raw,public,bad,FALSE,FALSE,FALSE,FALSE,FALSE,https://cmu-delphi.github.io/delphi-epidata/api/covidcast-signals/ght.html
ght,raw_search,,smoothed_search,FALSE,,,"{base_short_description), smoothed in time using a Gaussian linear smoother.

Discontinued March 8, 2021.",day,Date,Value,raw,public,bad,TRUE,FALSE,FALSE,FALSE,FALSE,
google-survey,raw_cli,FALSE,raw_cli,FALSE,COVID-Like Illness,Estimated percentage of people who know someone in their community with COVID-like illness.,"{short_description}

Discontinued May 16, 2020.",day,Date,Value,raw,other,bad,FALSE,FALSE,FALSE,FALSE,FALSE,
google-survey,raw_cli,TRUE,smoothed_cli,FALSE,,,,day,Date,Value,raw,other,bad,TRUE,FALSE,FALSE,FALSE,FALSE,
google-symptoms,ageusia_raw_search,FALSE,ageusia_raw_search,FALSE,Ageusia Searches,"Google search volume for ageusia-related searches, in arbitrary units that are normalized for overall search users",,day,Date,Value,raw,public,bad,FALSE,FALSE,FALSE,FALSE,FALSE,
google-symptoms,ageusia_raw_search,TRUE,ageusia_smoothed_search,TRUE,,,,day,Date,Value,raw,public,bad,TRUE,FALSE,FALSE,FALSE,FALSE,
google-symptoms,anosmia_raw_search,FALSE,anosmia_raw_search,FALSE,Anosmia Searches,"Google search volume for anosmia-related searches, in arbitrary units that are normalized for overall search users ",,day,Date,Value,raw,public,bad,FALSE,FALSE,FALSE,FALSE,FALSE,
google-symptoms,anosmia_raw_search,TRUE,anosmia_smoothed_search,TRUE,,,,day,Date,Value,raw,public,bad,TRUE,FALSE,FALSE,FALSE,FALSE,
google-symptoms,sum_anosmia_ageusia_raw_search,FALSE,sum_anosmia_ageusia_raw_search,FALSE,Sum Anosmia Ageusia Searches,"The sum of Google search volume for anosmia and ageusia related searches, in arbitrary units that are normalized for overall search users",,day,Date,Value,raw,public,bad,FALSE,FALSE,FALSE,FALSE,FALSE,
google-symptoms,sum_anosmia_ageusia_raw_search,TRUE,sum_anosmia_ageusia_smoothed_search,TRUE,,,,day,Date,Value,raw,public,bad,TRUE,FALSE,FALSE,FALSE,FALSE,
hhs,confirmed_admissions_1d,FALSE,confirmed_admissions_1d,FALSE,[invalid signal to be removed],,,day,Date,Value,count,late,bad,FALSE,FALSE,FALSE,FALSE,FALSE,
hhs,confirmed_admissions_covid_1d,FALSE,confirmed_admissions_covid_1d,FALSE,Confirmed COVID-19 Admissions per day,Sum of adult and pediatric confirmed COVID-19 hospital admissions occurring each day. ,,day,Date,Value,count,late,bad,FALSE,FALSE,FALSE,FALSE,FALSE,
hhs,sum_confirmed_suspected_admissions_1d,FALSE,sum_confirmed_suspected_admissions_1d,FALSE,[invalid signal to be removed],,,day,Date,Value,count,late,bad,FALSE,FALSE,FALSE,FALSE,FALSE,
hhs,sum_confirmed_suspected_admissions_covid_1d,FALSE,sum_confirmed_suspected_admissions_covid_1d,FALSE,Confirmed and Suspected COVID-19 Admissions per day,Sum of adult and pediatric confirmed and suspected COVID-19 hospital admissions occurring each day. ,,day,Date,Value,count,late,bad,FALSE,FALSE,FALSE,FALSE,FALSE,
hospital-admissions,smoothed_covid19,FALSE,smoothed_covid19,FALSE,COVID-19 Admissions (EMR and Claims),Estimated percentage of new hospital admissions with COVID-associated diagnoses,"{short_description}, based on counts of electronic medical records and claims from health system partners, smoothed in time using a Gaussian linear smoother. 

Discontinued October 1, 2020.",day,Date,Value,percent,late,bad,TRUE,FALSE,FALSE,FALSE,FALSE,
hospital-admissions,smoothed_covid19,TRUE,smoothed_adj_covid19,FALSE,Day-adjusted COVID-19 Admissions  (EMR and Claims),,"{base_short_description}, based on counts of electronic medical records and claims from health system partners, smoothed in time using a Gaussian linear smoother, and adjusted to reduce day-of-week effects.

Discontinued October 1, 2020.",day,Date,Value,percent,late,bad,TRUE,FALSE,FALSE,FALSE,FALSE,
hospital-admissions,smoothed_covid19_from_claims,FALSE,smoothed_covid19_from_claims,FALSE,COVID-19 Admissions (Claims),Estimated percentage of new hospital admissions with COVID-associated diagnoses,"{short_description}, based on counts of claims from health system partners, smoothed in time using a Gaussian linear smoother.",day,Date,Value,percent,late,bad,TRUE,FALSE,FALSE,FALSE,FALSE,
hospital-admissions,smoothed_covid19_from_claims,TRUE,smoothed_adj_covid19_from_claims,FALSE,Day-adjusted COVID-19 Admissions (Claims),,"{base_short_description}, based on counts of claims from health system partners, smoothed in time using a Gaussian linear smoother, and adjusted to reduce day-of-week effects.",day,Date,Value,percent,late,bad,TRUE,FALSE,FALSE,FALSE,FALSE,
indicator-combination-cases-deaths,confirmed_cumulative_num,FALSE,confirmed_cumulative_num,FALSE,Cumulative Confirmed COVID Cases,Cumulative confirmed COVID cases,Confirmed COVID-19 cases as reported by [USAFacts](https://usafacts.org/visualizations/coronavirus-covid-19-spread-map/) and [JHU-CSSE](https://github.com/CSSEGISandData/COVID-19),day,Date,Value,count,late,bad,FALSE,FALSE,TRUE,FALSE,FALSE,
indicator-combination-cases-deaths,confirmed_cumulative_num,TRUE,confirmed_7dav_cumulative_num,TRUE,Cumulative Confirmed COVID Cases,"Cumulative confirmed COVID cases, 7-day average ",,day,Date,Value,count,late,bad,TRUE,FALSE,TRUE,FALSE,FALSE,
indicator-combination-cases-deaths,confirmed_cumulative_num,TRUE,confirmed_7dav_cumulative_prop,FALSE,Cumulative Confirmed COVID Cases,"Cumulative confirmed COVID cases, 7-day average, per 100k people",,day,Date,Value,per100k,late,bad,TRUE,FALSE,TRUE,FALSE,FALSE,
indicator-combination-cases-deaths,confirmed_cumulative_num,TRUE,confirmed_7dav_incidence_num,TRUE,Daily Confirmed COVID Cases,"Daily confirmed COVID cases, 7-day average ",,day,Date,Value,count,late,bad,TRUE,FALSE,FALSE,FALSE,FALSE,
indicator-combination-cases-deaths,confirmed_cumulative_num,TRUE,confirmed_7dav_incidence_prop,FALSE,Daily Confirmed COVID Cases,"Daily confirmed COVID cases, 7-day average, per 100k people",,day,Date,Value,per100k,late,bad,TRUE,FALSE,FALSE,FALSE,FALSE,
indicator-combination-cases-deaths,confirmed_cumulative_num,TRUE,confirmed_cumulative_prop,FALSE,Cumulative Confirmed COVID Cases,"Cumulative confirmed COVID cases, per 100k people",,day,Date,Value,per100k,late,bad,FALSE,FALSE,TRUE,FALSE,FALSE,
indicator-combination-cases-deaths,confirmed_cumulative_num,TRUE,confirmed_incidence_num,TRUE,Daily Confirmed COVID Cases,Daily confirmed COVID cases,,day,Date,Value,count,late,bad,FALSE,FALSE,FALSE,FALSE,FALSE,
indicator-combination-cases-deaths,confirmed_cumulative_num,TRUE,confirmed_incidence_prop,FALSE,Daily Confirmed COVID Cases,"Daily confirmed COVID cases, per 100k people",,day,Date,Value,per100k,late,bad,FALSE,FALSE,FALSE,FALSE,FALSE,
indicator-combination-cases-deaths,deaths_cumulative_num,FALSE,deaths_cumulative_num,FALSE,Cumulative Confirmed COVID Deaths,Cumulative confirmed COVID deaths,Confirmed COVID-19 deaths as reported by [USAFacts](https://usafacts.org/visualizations/coronavirus-covid-19-spread-map/) and [JHU-CSSE](https://github.com/CSSEGISandData/COVID-19),day,Date,Value,count,late,bad,FALSE,FALSE,TRUE,FALSE,FALSE,
indicator-combination-cases-deaths,deaths_cumulative_num,TRUE,deaths_7dav_cumulative_num,TRUE,Cumulative Confirmed COVID Deaths,"Cumulative confirmed COVID deaths, 7-day average ",,day,Date,Value,count,late,bad,TRUE,FALSE,TRUE,FALSE,FALSE,
indicator-combination-cases-deaths,deaths_cumulative_num,TRUE,deaths_7dav_cumulative_prop,FALSE,Cumulative Confirmed COVID Deaths,"Cumulative confirmed COVID deaths, 7-day average, per 100k people",,day,Date,Value,per100k,late,bad,TRUE,FALSE,TRUE,FALSE,FALSE,
indicator-combination-cases-deaths,deaths_cumulative_num,TRUE,deaths_7dav_incidence_num,TRUE,Daily Confirmed COVID Deaths,"Daily confirmed COVID deaths, 7-day average ",,day,Date,Value,count,late,bad,TRUE,FALSE,FALSE,FALSE,FALSE,
indicator-combination-cases-deaths,deaths_cumulative_num,TRUE,deaths_7dav_incidence_prop,FALSE,Daily Confirmed COVID Deaths,"Daily confirmed COVID deaths, 7-day average, per 100k people",,day,Date,Value,per100k,late,bad,TRUE,FALSE,FALSE,FALSE,FALSE,
indicator-combination-cases-deaths,deaths_cumulative_num,TRUE,deaths_cumulative_prop,FALSE,Cumulative Confirmed COVID Deaths,"Cumulative confirmed COVID deaths, per 100k people",,day,Date,Value,per100k,late,bad,FALSE,FALSE,TRUE,FALSE,FALSE,
indicator-combination-cases-deaths,deaths_cumulative_num,TRUE,deaths_incidence_num,TRUE,Daily Confirmed COVID Deaths,Daily confirmed COVID deaths,,day,Date,Value,count,late,bad,FALSE,FALSE,FALSE,FALSE,FALSE,
indicator-combination-cases-deaths,deaths_cumulative_num,TRUE,deaths_incidence_prop,FALSE,Daily Confirmed COVID Deaths,"Daily confirmed COVID deaths, per 100k people",,day,Date,Value,per100k,late,bad,FALSE,FALSE,FALSE,FALSE,FALSE,
indicator-combination-nmf,nmf_day_doc_fbc_fbs_ght,nmf_day_doc_fbc_fbs_ght,nmf_day_doc_fbc_fbs_ght,FALSE,NMF Combination,Rank-1 NMF approximation to reconstruct 4 other signals.,"This signal uses a rank-1 approximation, from a nonnegative matrix factorization approach, to identify an underlying signal that best reconstructs the Doctor Visits (smoothed_adj_cli), Facebook Symptoms surveys (smoothed_cli), Facebook Symptoms in Community surveys (smoothed_hh_cmnty_cli), and Search Trends (smoothed_search) indicators. It does not include official reports (cases and deaths from the jhu-csse source). Higher values of the combined signal correspond to higher values of the other indicators, but the scale (units) of the combination is arbitrary. Note that the Search Trends source is not available at the county level, so county values of this signal do not use it.

Discontinued March 17, 2021.",day,Date,Value,raw,early,bad,FALSE,FALSE,FALSE,TRUE,FALSE,
indicator-combination-nmf,nmf_day_doc_fbs_ght,nmf_day_doc_fbs_ght,nmf_day_doc_fbs_ght,FALSE,NMF Combination,Rank-1 NMF approximation to reconstruct 3 other signals.,"This signal uses a rank-1 approximation, from a nonnegative matrix factorization approach, to identify an underlying signal that best reconstructs the Doctor Visits (doctor-visits:smoothed_cli), Facebook Symptoms surveys (fb-surveys:smoothed_cli), and Search Trends (ght:smoothed_search) indicators. It does not include official reports (cases and deaths from the jhu-csse source). Higher values of the combined signal correspond to higher values of the other indicators, but the scale (units) of the combination is arbitrary. Note that the Search Trends source is not available at the county level, so county values of this signal do not use it. 

Discontinued May 28, 2020.",day,Date,Value,raw,early,bad,FALSE,FALSE,FALSE,TRUE,FALSE,
jhu-csse,confirmed_cumulative_num,FALSE,confirmed_cumulative_num,FALSE,Cumulative Confirmed COVID Cases,Cumulative confirmed COVID cases,Confirmed COVID-19 cases as reported by [JHU-CSSE](https://github.com/CSSEGISandData/COVID-19),day,Date,Value,count,late,bad,FALSE,FALSE,TRUE,FALSE,FALSE,
jhu-csse,confirmed_cumulative_num,TRUE,confirmed_7dav_cumulative_num,TRUE,Cumulative Confirmed COVID Cases,"Cumulative confirmed COVID cases, 7-day average ",,day,Date,Value,count,late,bad,TRUE,FALSE,TRUE,FALSE,FALSE,
jhu-csse,confirmed_cumulative_num,TRUE,confirmed_7dav_cumulative_prop,FALSE,Cumulative Confirmed COVID Cases,"Cumulative confirmed COVID cases, 7-day average, per 100k people",,day,Date,Value,per100k,late,bad,TRUE,FALSE,TRUE,FALSE,FALSE,
jhu-csse,confirmed_cumulative_num,TRUE,confirmed_7dav_incidence_num,TRUE,Daily Confirmed COVID Cases,"Daily confirmed COVID cases, 7-day average ",,day,Date,Value,count,late,bad,TRUE,FALSE,FALSE,FALSE,FALSE,
jhu-csse,confirmed_cumulative_num,TRUE,confirmed_7dav_incidence_prop,FALSE,Daily Confirmed COVID Cases,"Daily confirmed COVID cases, 7-day average, per 100k people",,day,Date,Value,per100k,late,bad,TRUE,FALSE,FALSE,FALSE,FALSE,
jhu-csse,confirmed_cumulative_num,TRUE,confirmed_cumulative_prop,FALSE,Cumulative Confirmed COVID Cases,"Cumulative confirmed COVID cases, per 100k people",,day,Date,Value,per100k,late,bad,FALSE,FALSE,TRUE,FALSE,FALSE,
jhu-csse,confirmed_cumulative_num,TRUE,confirmed_incidence_num,TRUE,Daily Confirmed COVID Cases,Daily confirmed COVID cases,,day,Date,Value,count,late,bad,FALSE,FALSE,FALSE,FALSE,FALSE,
jhu-csse,confirmed_cumulative_num,TRUE,confirmed_incidence_prop,FALSE,Daily Confirmed COVID Cases,"Daily confirmed COVID cases, per 100k people",,day,Date,Value,per100k,late,bad,FALSE,FALSE,FALSE,FALSE,FALSE,
jhu-csse,deaths_cumulative_num,FALSE,deaths_cumulative_num,FALSE,Cumulative Confirmed COVID Deaths,Cumulative confirmed COVID deaths,Confirmed COVID-19 deaths as reported by [JHU-CSSE](https://github.com/CSSEGISandData/COVID-19),day,Date,Value,count,late,bad,FALSE,FALSE,TRUE,FALSE,FALSE,
jhu-csse,deaths_cumulative_num,TRUE,deaths_7dav_cumulative_num,TRUE,Cumulative Confirmed COVID Deaths,"Cumulative confirmed COVID deaths, 7-day average ",,day,Date,Value,count,late,bad,TRUE,FALSE,TRUE,FALSE,FALSE,
jhu-csse,deaths_cumulative_num,TRUE,deaths_7dav_cumulative_prop,FALSE,Cumulative Confirmed COVID Deaths,"Cumulative confirmed COVID deaths, 7-day average, per 100k people",,day,Date,Value,per100k,late,bad,TRUE,FALSE,TRUE,FALSE,FALSE,
jhu-csse,deaths_cumulative_num,TRUE,deaths_7dav_incidence_num,TRUE,Daily Confirmed COVID Deaths,"Daily confirmed COVID deaths, 7-day average ",,day,Date,Value,count,late,bad,TRUE,FALSE,FALSE,FALSE,FALSE,
jhu-csse,deaths_cumulative_num,TRUE,deaths_7dav_incidence_prop,FALSE,Daily Confirmed COVID Deaths,"Daily confirmed COVID deaths, 7-day average, per 100k people",,day,Date,Value,per100k,late,bad,TRUE,FALSE,FALSE,FALSE,FALSE,
jhu-csse,deaths_cumulative_num,TRUE,deaths_cumulative_prop,FALSE,Cumulative Confirmed COVID Deaths,"Cumulative confirmed COVID deaths, per 100k people",,day,Date,Value,per100k,late,bad,FALSE,FALSE,TRUE,FALSE,FALSE,
jhu-csse,deaths_cumulative_num,TRUE,deaths_incidence_num,TRUE,Daily Confirmed COVID Deaths,Daily confirmed COVID deaths,,day,Date,Value,count,late,bad,FALSE,FALSE,FALSE,FALSE,FALSE,
jhu-csse,deaths_cumulative_num,TRUE,deaths_incidence_prop,FALSE,Daily Confirmed COVID Deaths,"Daily confirmed COVID deaths, per 100k people",,day,Date,Value,per100k,late,bad,FALSE,FALSE,FALSE,FALSE,FALSE,
quidel-covid-ag,covid_ag_raw_pct_positive,FALSE,covid_ag_raw_pct_positive,FALSE,COVID-19 Antigen Tests: Percent Positive,Percentage of antigen tests that were positive for COVID-19,"When a patient (whether at a doctorâs office, clinic, or hospital) has COVID-like symptoms, doctors may order an antigen test. An antigen test can detect parts of the virus that are present during an active infection. This is in contrast with antibody tests, which detect parts of the immune system that react to the virus, but which persist long after the infection has passed. For this signal, we compute the percentage of antigen tests performed that were positive for COVID-19.",day,Date,Percentage,percent,late,bad,FALSE,FALSE,FALSE,TRUE,TRUE,
quidel-covid-ag,covid_ag_raw_pct_positive,TRUE,covid_ag_smoothed_pct_positive,FALSE,,,,day,Date,Percentage,percent,late,bad,TRUE,FALSE,FALSE,TRUE,TRUE,
quidel-flu,raw_pct_negative,FALSE,raw_pct_negative,FALSE,Flu Tests: Percent Negative,"The percentage of flu tests that are negative, suggesting the patient's illness has another cause, possibly COVID-19 ","{short_description}.

Discontinued May 19, 2020.",day,Date,Percentage,percent,late,bad,FALSE,FALSE,FALSE,TRUE,TRUE,
quidel-flu,raw_pct_negative,TRUE,smoothed_pct_negative,FALSE,,,,day,Date,Percentage,percent,late,bad,TRUE,FALSE,FALSE,TRUE,TRUE,
quidel-flu,raw_tests_per_device,FALSE,raw_tests_per_device,FALSE,Flu Tests: Tests Per Device,The average number of flu tests conducted by each testing device; measures volume of testing ,"{short_description}.

Discontinued May 19, 2020.",day,Date,Number of Tests,count,late,bad,FALSE,FALSE,FALSE,TRUE,TRUE,
quidel-flu,raw_tests_per_device,TRUE,smoothed_tests_per_device,FALSE,,,,day,Date,Number of Tests,count,late,bad,TRUE,FALSE,FALSE,TRUE,TRUE,
safegraph-daily,completely_home_prop,FALSE,completely_home_prop,FALSE,Completely Home,The fraction of mobile devices that did not leave the immediate area of their home,"{short_description}. This is SafeGraphâs completely_home_device_count / device_count.

Discontinued April 19th, 2021.",day,Date,Value,per100k,public,neutral,FALSE,FALSE,FALSE,FALSE,FALSE,
safegraph-daily,completely_home_prop,TRUE,completely_home_prop_7dav,FALSE,,,,day,Date,Value,per100k,public,neutral,TRUE,FALSE,FALSE,FALSE,FALSE,
safegraph-daily,full_time_work_prop,FALSE,full_time_work_prop,FALSE,Full Time Work/School,The fraction of mobile devices that spent more than 6 hours at one location other than their home during the daytime,"{short_description}. This is SafeGraphâs full_time_work_behavior_devices / device_count.

Discontinued April 19th, 2021.",day,Date,Value,per100k,public,neutral,FALSE,FALSE,FALSE,FALSE,FALSE,
safegraph-daily,full_time_work_prop,TRUE,full_time_work_prop_7dav,FALSE,,,,day,Date,Value,per100k,public,neutral,TRUE,FALSE,FALSE,FALSE,FALSE,
safegraph-daily,median_home_dwell_time,FALSE,median_home_dwell_time,FALSE,Median Home Dwell Time,"The median time spent at home for all devices at this location for this time period, in minutes","{short_description}.

Discontinued April 19th, 2021.",day,Date,Value,count,public,neutral,FALSE,FALSE,FALSE,FALSE,FALSE,
safegraph-daily,median_home_dwell_time,TRUE,median_home_dwell_time_7dav,FALSE,,,,day,Date,Value,count,public,neutral,TRUE,FALSE,FALSE,FALSE,FALSE,
safegraph-daily,part_time_work_prop,FALSE,part_time_work_prop,FALSE,Part Time Work/School,The fraction of devices that spent between 3 and 6 hours at one location other than their home during the daytime,"{short_description}. This is SafeGraphâs part_time_work_behavior_devices / device_count.

Discontinued April 19th, 2021.",day,Date,Value,per100k,public,neutral,FALSE,FALSE,FALSE,FALSE,FALSE,
safegraph-daily,part_time_work_prop,TRUE,part_time_work_prop_7dav,FALSE,,,,day,Date,Value,per100k,public,neutral,TRUE,FALSE,FALSE,FALSE,FALSE,
safegraph-weekly,bars_visit_num,FALSE,bars_visit_num,FALSE,Bar Visits,"Daily number of visits to bars, based on SafeGraph's Weekly Patterns dataset","Delphi receives data from [SafeGraph](https://docs.safegraph.com/docs/weekly-patterns), which collects weekly insights on Points of Interest (POI) using anonymized location data from mobile phones. We select locations that qualify as ""Drinking Places (alcoholic beverages)"" from all the [core places](https://docs.safegraph.com/v4.0/docs/places-manual#section-core-places), then count the number of visits. 

Note that these counts only include people whose visits are tracked because they are in SafeGraph's panel; they do not include all bar visits by everyone in the population.",day,Date,Visits,count,public,neutral,FALSE,FALSE,FALSE,FALSE,FALSE,
safegraph-weekly,bars_visit_num,TRUE,bars_visit_prop,FALSE,,,,day,Date,"Visits per 100,000 people",per100k,public,neutral,FALSE,FALSE,FALSE,FALSE,FALSE,
safegraph-weekly,restaurants_visit_num,FALSE,restaurants_visit_num,FALSE,Restaurant Visits,"Daily number of visits to restaurants, based on SafeGraph's Weekly Patterns dataset","Delphi receives data from [SafeGraph](https://docs.safegraph.com/docs/weekly-patterns), which collects weekly insights on Points of Interest (POI) using anonymized location data from mobile phones. We select locations that qualify as ""Full-Service Restaurants"" from all the [core places](https://docs.safegraph.com/v4.0/docs/places-manual#section-core-places), then count the number of visits. 

Note that these counts only include people whose visits are tracked because they are in SafeGraph's panel; they do not include all restaurant visits by everyone in the population.",day,Date,Visits,count,public,neutral,FALSE,FALSE,FALSE,FALSE,FALSE,
safegraph-weekly,restaurants_visit_num,TRUE,restaurants_visit_prop,FALSE,,,,day,Date,"Visits per 100,000 people",per100k,public,neutral,FALSE,FALSE,FALSE,FALSE,FALSE,
usa-facts,confirmed_cumulative_num,FALSE,confirmed_cumulative_num,FALSE,Cumulative Confirmed COVID Cases,Cumulative confirmed COVID cases,Confirmed COVID-19 cases as reported by [USAFacts](https://usafacts.org/visualizations/coronavirus-covid-19-spread-map/),day,Date,Value,count,late,bad,FALSE,FALSE,TRUE,FALSE,FALSE,
usa-facts,confirmed_cumulative_num,TRUE,confirmed_7dav_cumulative_num,TRUE,Cumulative Confirmed COVID Cases,"Cumulative confirmed COVID cases, 7-day average ",,day,Date,Value,count,late,bad,TRUE,FALSE,TRUE,FALSE,FALSE,
usa-facts,confirmed_cumulative_num,TRUE,confirmed_7dav_cumulative_prop,FALSE,Cumulative Confirmed COVID Cases,"Cumulative confirmed COVID cases, 7-day average, per 100k people",,day,Date,Value,per100k,late,bad,TRUE,FALSE,TRUE,FALSE,FALSE,
usa-facts,confirmed_cumulative_num,TRUE,confirmed_7dav_incidence_num,TRUE,Daily Confirmed COVID Cases,"Daily confirmed COVID cases, 7-day average ",,day,Date,Value,count,late,bad,TRUE,FALSE,FALSE,FALSE,FALSE,
usa-facts,confirmed_cumulative_num,TRUE,confirmed_7dav_incidence_prop,FALSE,Daily Confirmed COVID Cases,"Daily confirmed COVID cases, 7-day average, per 100k people",,day,Date,Value,per100k,late,bad,TRUE,FALSE,FALSE,FALSE,FALSE,
usa-facts,confirmed_cumulative_num,TRUE,confirmed_cumulative_prop,FALSE,Cumulative Confirmed COVID Cases,"Cumulative confirmed COVID cases, per 100k people",,day,Date,Value,per100k,late,bad,FALSE,FALSE,TRUE,FALSE,FALSE,
usa-facts,confirmed_cumulative_num,TRUE,confirmed_incidence_num,TRUE,Daily Confirmed COVID Cases,Daily confirmed COVID cases,,day,Date,Value,count,late,bad,FALSE,FALSE,FALSE,FALSE,FALSE,
usa-facts,confirmed_cumulative_num,TRUE,confirmed_incidence_prop,FALSE,Daily Confirmed COVID Cases,"Daily confirmed COVID cases, per 100k people",,day,Date,Value,per100k,late,bad,FALSE,FALSE,FALSE,FALSE,FALSE,
usa-facts,deaths_cumulative_num,FALSE,deaths_cumulative_num,FALSE,Cumulative Confirmed COVID Deaths,Cumulative confirmed COVID deaths,Confirmed COVID-19 deaths as reported by [USAFacts](https://usafacts.org/visualizations/coronavirus-covid-19-spread-map/),day,Date,Value,count,late,bad,FALSE,FALSE,TRUE,FALSE,FALSE,
usa-facts,deaths_cumulative_num,TRUE,deaths_7dav_cumulative_num,TRUE,Cumulative Confirmed COVID Deaths,"Cumulative confirmed COVID deaths, 7-day average ",,day,Date,Value,count,late,bad,TRUE,FALSE,TRUE,FALSE,FALSE,
usa-facts,deaths_cumulative_num,TRUE,deaths_7dav_cumulative_prop,FALSE,Cumulative Confirmed COVID Deaths,"Cumulative confirmed COVID deaths, 7-day average, per 100k people",,day,Date,Value,per100k,late,bad,TRUE,FALSE,TRUE,FALSE,FALSE,
usa-facts,deaths_cumulative_num,TRUE,deaths_7dav_incidence_num,TRUE,Daily Confirmed COVID Deaths,"Daily confirmed COVID deaths, 7-day average ",,day,Date,Value,count,late,bad,TRUE,FALSE,FALSE,FALSE,FALSE,
usa-facts,deaths_cumulative_num,TRUE,deaths_7dav_incidence_prop,FALSE,Daily Confirmed COVID Deaths,"Daily confirmed COVID deaths, 7-day average, per 100k people",,day,Date,Value,per100k,late,bad,TRUE,FALSE,FALSE,FALSE,FALSE,
usa-facts,deaths_cumulative_num,TRUE,deaths_cumulative_prop,FALSE,Cumulative Confirmed COVID Deaths,"Cumulative confirmed COVID deaths, per 100k people",,day,Date,Value,per100k,late,bad,FALSE,FALSE,TRUE,FALSE,FALSE,
usa-facts,deaths_cumulative_num,TRUE,deaths_incidence_num,TRUE,Daily Confirmed COVID Deaths,Daily confirmed COVID deaths,,day,Date,Value,count,late,bad,FALSE,FALSE,FALSE,FALSE,FALSE,
usa-facts,deaths_cumulative_num,TRUE,deaths_incidence_prop,FALSE,Daily Confirmed COVID Deaths,"Daily confirmed COVID deaths, per 100k people",,day,Date,Value,per100k,late,bad,FALSE,FALSE,FALSE,FALSE,FALSE,